timestamp,feature_A,feature_B,category,target
2024-01-01 00:00:00,6.500469053890605,47.89132646027273,X,1
2024-01-01 01:00:00,10.685360806655005,43.23084834171185,X,1
2024-01-01 02:00:00,12.306071605127288,51.35117776247451,X,0
2024-01-01 03:00:00,9.49512792695722,48.35746965862817,Y,1
2024-01-01 04:00:00,11.962641573902463,60.99720527820615,Y,1
2024-01-01 05:00:00,11.028437682788764,44.14263344544825,X,0
2024-01-01 06:00:00,10.4423593384428,60.326537546555194,Y,0
2024-01-01 07:00:00,7.8599133388634135,42.13175477744969,Y,1
2024-01-01 08:00:00,9.621008338353649,66.17741961423047,Y,0
2024-01-01 09:00:00,10.510002888546763,67.66861751672602,Y,0
2024-01-01 10:00:00,9.08394602899475,50.26714277801613,Y,0
2024-01-01 11:00:00,10.870326976245785,43.06124797925275,X,0
2024-01-01 12:00:00,8.83280989935467,69.75328171257546,Y,0
2024-01-01 13:00:00,11.633694143371558,37.79613008334522,X,0
2024-01-01 14:00:00,11.345441611419322,38.68501615146744,Y,1
2024-01-01 15:00:00,9.791177713218744,75.27070920782691,Y,1
2024-01-01 16:00:00,8.937439246296181,42.63185158347479,Y,1
2024-01-01 17:00:00,12.059465370266693,52.49913681046728,Y,1
2024-01-01 18:00:00,9.123728754591165,45.92798428038347,Y,0
2024-01-01 19:00:00,7.763363507489128,44.716666483410926,Y,1
2024-01-01 20:00:00,13.23796332135052,57.00045272314685,Y,1
2024-01-01 21:00:00,13.083210349026814,50.745598107105366,Y,1
2024-01-01 22:00:00,9.496241721573574,49.081919485510056,X,0
2024-01-01 23:00:00,8.315128523497405,41.8943988408263,X,1
2024-01-02 00:00:00,10.369037381127885,69.99857840457402,Y,0
2024-01-02 01:00:00,11.874164402217904,42.09527289110338,X,1
2024-01-02 02:00:00,11.462000687669617,62.72034927869276,Y,0
2024-01-02 03:00:00,12.723112250290662,51.234067094153964,Y,0
2024-01-02 04:00:00,9.347523881595395,48.552802345552394,Y,1
2024-01-02 05:00:00,10.111352029709554,50.633999271233485,X,1
2024-01-02 06:00:00,10.44479921711061,50.310479520467105,Y,0
2024-01-02 07:00:00,7.113566009549326,32.60900727148049,X,0
2024-01-02 08:00:00,8.487295388811129,50.86494056537837,X,0
2024-01-02 09:00:00,11.632908022038572,45.08954030884301,Y,1
2024-01-02 10:00:00,11.500889523068357,23.25645051452311,X,1
2024-01-02 11:00:00,9.088106145063996,56.443593624326105,Y,1
2024-01-02 12:00:00,12.379244536058252,48.54946439026102,Y,1
2024-01-02 13:00:00,6.618766347232792,58.11691051878661,Y,0
2024-01-02 14:00:00,7.287201902277374,47.55187680772216,X,0
2024-01-02 15:00:00,7.535130972170148,43.03649258089613,Y,1
2024-01-02 16:00:00,8.911121676655071,54.490988342444695,Y,0
2024-01-02 17:00:00,8.663656526373146,41.76912139004993,Y,0
2024-01-02 18:00:00,10.014629126457805,45.97504403030494,Y,0
2024-01-02 19:00:00,8.774122529043675,63.85783766454507,X,0
2024-01-02 20:00:00,12.599496149510617,55.845207431072055,Y,1
2024-01-02 21:00:00,6.533808752693438,47.51850184336312,X,1
2024-01-02 22:00:00,8.03337980174074,53.28477837814276,Y,0
2024-01-02 23:00:00,10.71501550633473,61.430734254415746,Y,0
2024-01-03 00:00:00,6.772842994355648,57.158372997438406,Y,1
2024-01-03 01:00:00,12.941427733224257,63.50801365017074,X,1
2024-01-03 02:00:00,7.623964805364562,48.26543906378396,X,0
2024-01-03 03:00:00,8.90050761292902,50.319236658900266,Y,1
2024-01-03 04:00:00,8.119907676910463,41.39629523714879,Y,1
2024-01-03 05:00:00,8.344135271268259,64.17878939857148,Y,0
2024-01-03 06:00:00,10.21772693566736,47.83638408484924,Y,0
2024-01-03 07:00:00,11.01561918098464,39.845106428833375,Y,1
2024-01-03 08:00:00,8.27554530697904,42.74024687574188,X,1
2024-01-03 09:00:00,12.498939485453958,62.27705493240708,Y,0
2024-01-03 10:00:00,9.840777508165202,38.73514536968116,X,0
2024-01-03 11:00:00,8.220537037469931,43.98297502132293,X,1
2024-01-03 12:00:00,8.236403221033965,52.66864820808953,Y,1
2024-01-03 13:00:00,10.03727789897612,39.719293175066284,Y,1
2024-01-03 14:00:00,10.475689243847244,66.2046839874561,X,0
2024-01-03 15:00:00,10.027097097257224,50.79025718968543,X,1
2024-01-03 16:00:00,6.7289412012383565,44.30426352820382,Y,0
2024-01-03 17:00:00,7.911580244581366,48.51707042605222,X,1
